populations -b 2 -P /media/Shared/Data/chum/populations/pstacks -s -t 6 -r .5 -p 6 -a .05 --fstats --plink --genepop --vcf -M /media/Shared/Data/chum/populations/stacks/pop_map/pop_map.txt
populations version 1.28 executed 2015-03-13 18:03:28

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
11	209
12	248
13	240
14	245
15	165
16	124
17	159
18	146
19	160
20	131
21	113
22	99
23	86
24	71
25	55
26	40
27	45
28	44
29	29
30	19
31	13
32	17
33	15
34	10
35	10
36	4
37	4
38	3
39	2
40	3
41	5
44	2
Population 1 contained 2028 incompatible loci -- more than two alleles present.
Population 2 contained 2208 incompatible loci -- more than two alleles present.
Population 3 contained 2092 incompatible loci -- more than two alleles present.
Population 4 contained 2517 incompatible loci -- more than two alleles present.
Population 5 contained 2476 incompatible loci -- more than two alleles present.
Population 6 contained 1736 incompatible loci -- more than two alleles present.
Population 7 contained 1905 incompatible loci -- more than two alleles present.
Population 8 contained 3683 incompatible loci -- more than two alleles present.
Population 9 contained 1873 incompatible loci -- more than two alleles present.
Population 10 contained 2225 incompatible loci -- more than two alleles present.
Population 1 contained 0 incompatible loci -- more than two alleles present.
Population 2 contained 0 incompatible loci -- more than two alleles present.
Population 3 contained 0 incompatible loci -- more than two alleles present.
Population 4 contained 0 incompatible loci -- more than two alleles present.
Population 5 contained 0 incompatible loci -- more than two alleles present.
Population 6 contained 0 incompatible loci -- more than two alleles present.
Population 7 contained 0 incompatible loci -- more than two alleles present.
Population 8 contained 0 incompatible loci -- more than two alleles present.
Population 9 contained 0 incompatible loci -- more than two alleles present.
Population 10 contained 0 incompatible loci -- more than two alleles present.
between_population	incompatible_locus	17346	c29713	30	30	1	2
between_population	incompatible_locus	17925	c30368	50	50	1	2
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMKALA03
between_population	incompatible_locus	36170	c51124	83	83	1	2
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMKALA03
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMKALA03
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMKALA03
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMKALA03
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMKALA03
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMKALA03
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMKALA03
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMKALA03
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMKALA03
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMKALA03
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMLILLIW11
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMLILLIW11
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMLILLIW11
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMLILLIW11
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMLILLIW11
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMLILLIW11
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMLILLIW11
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMLILLIW11
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMLILLIW11
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMLILLIW11
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMLILLIW11
between_population	incompatible_locus	12181	c23769	18	18	1	4
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSHERW94F
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSHERW94F
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSHERW94F
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSHERW94F
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSHERW94F
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSHERW94F
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSHERW94F
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSHERW94F
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSHERW94F
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSHERW94F
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSHERW94F
between_population	incompatible_locus	12181	c23769	18	18	1	5
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSHERW94S
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSHERW94S
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSHERW94S
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSHERW94S
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSHERW94S
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSHERW94S
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSHERW94S
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSHERW94S
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSHERW94S
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSHERW94S
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSHERW94S
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSKOO10
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSKOO10
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSKOO10
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSKOO10
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSKOO10
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSKOO10
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSKOO10
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSKOO10
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSKOO10
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSKOO10
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSKOO10
between_population	incompatible_locus	12705	c24362	56	56	1	7
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSNOH10
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	1	8
between_population	incompatible_locus	4394	c14888	84	84	1	8
between_population	incompatible_locus	4873	c15426	61	61	1	8
between_population	incompatible_locus	5980	c16692	53	53	1	8
between_population	incompatible_locus	6713	c17523	28	28	1	8
between_population	incompatible_locus	6913	c17747	15	15	1	8
between_population	incompatible_locus	7501	c18408	83	83	1	8
between_population	incompatible_locus	8039	c1900	51	51	1	8
between_population	incompatible_locus	9473	c20669	59	59	1	8
between_population	incompatible_locus	10716	c22071	74	74	1	8
between_population	incompatible_locus	12705	c24362	56	56	1	8
between_population	incompatible_locus	13191	c24932	52	52	1	8
between_population	incompatible_locus	13793	c25617	82	82	1	8
between_population	incompatible_locus	69966	c26432	34	34	1	8
between_population	incompatible_locus	16549	c28794	82	82	1	8
between_population	incompatible_locus	18994	c31585	19	19	1	8
between_population	incompatible_locus	20194	c3295	75	75	1	8
between_population	incompatible_locus	20255	c33028	80	80	1	8
between_population	incompatible_locus	20932	c3381	53	53	1	8
between_population	incompatible_locus	22812	c35984	24	24	1	8
between_population	incompatible_locus	24137	c37478	57	57	1	8
between_population	incompatible_locus	24869	c38326	28	28	1	8
between_population	incompatible_locus	24869	c38326	29	29	1	8
between_population	incompatible_locus	25643	c3918	56	56	1	8
between_population	incompatible_locus	25842	c39421	6	6	1	8
between_population	incompatible_locus	28479	c42412	36	36	1	8
between_population	incompatible_locus	28904	c42870	27	27	1	8
between_population	incompatible_locus	72191	c43267	65	65	1	8
between_population	incompatible_locus	29550	c43602	64	64	1	8
between_population	incompatible_locus	30601	c44809	80	80	1	8
between_population	incompatible_locus	32612	c47081	22	22	1	8
between_population	incompatible_locus	33557	c48141	16	16	1	8
between_population	incompatible_locus	35267	c50087	9	9	1	8
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSQUA10
between_population	incompatible_locus	38051	c53248	54	54	1	8
between_population	incompatible_locus	38718	c53996	82	82	1	8
between_population	incompatible_locus	38738	c5401	59	59	1	8
between_population	incompatible_locus	39355	c54705	11	11	1	8
between_population	incompatible_locus	39578	c54950	84	84	1	8
between_population	incompatible_locus	41038	c5661	10	10	1	8
between_population	incompatible_locus	43176	c59015	79	79	1	8
between_population	incompatible_locus	43819	c59764	65	65	1	8
between_population	incompatible_locus	74259	c60278	79	79	1	8
between_population	incompatible_locus	45871	c62095	79	79	1	8
between_population	incompatible_locus	46152	c62409	84	84	1	8
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSQUA10
between_population	incompatible_locus	46628	c62973	8	8	1	8
between_population	incompatible_locus	46863	c63235	81	81	1	8
between_population	incompatible_locus	47605	c64084	77	77	1	8
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSQUA10
between_population	incompatible_locus	51762	c68885	10	10	1	8
between_population	incompatible_locus	51897	c69036	74	74	1	8
between_population	incompatible_locus	52740	c70029	82	82	1	8
between_population	incompatible_locus	53121	c7045	17	17	1	8
between_population	incompatible_locus	53395	c70777	40	40	1	8
between_population	incompatible_locus	55185	c72838	84	84	1	8
between_population	incompatible_locus	56353	c7421	81	81	1	8
between_population	incompatible_locus	56588	c74497	69	69	1	8
between_population	incompatible_locus	56846	c74789	69	69	1	8
between_population	incompatible_locus	59774	c78367	20	20	1	8
between_population	incompatible_locus	63794	c8356	66	66	1	8
between_population	incompatible_locus	64024	c8386	8	8	1	8
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	1	8
between_population	incompatible_locus	66089	c89523	79	79	1	8
between_population	incompatible_locus	67085	c935	36	36	1	8
between_population	incompatible_locus	67079	c93571	68	68	1	8
between_population	incompatible_locus	12705	c24362	56	56	1	9
between_population	incompatible_locus	17346	c29713	30	30	1	9
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMSTILL10
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMSTILL10
between_population	incompatible_locus	3758	c14168	66	66	1	10
between_population	incompatible_locus	3758	c14168	80	80	1	10
between_population	incompatible_locus	5767	c16452	65	65	1	10
between_population	incompatible_locus	7654	c18580	77	77	1	10
between_population	incompatible_locus	8405	c19445	78	78	1	10
between_population	incompatible_locus	11162	c22583	76	76	1	10
between_population	incompatible_locus	12181	c23769	18	18	1	10
between_population	incompatible_locus	12312	c23915	82	82	1	10
between_population	incompatible_locus	16987	c29309	82	82	1	10
between_population	incompatible_locus	24864	c38318	39	39	1	10
between_population	multiple_locus	35268	c50087	46	35	CMHAMM10	CMUW10
between_population	incompatible_locus	41979	c57680	83	83	1	10
between_population	incompatible_locus	43319	c59179	75	75	1	10
between_population	incompatible_locus	44596	c60646	73	73	1	10
between_population	multiple_locus	46307	c625	63	21	CMHAMM10	CMUW10
between_population	multiple_locus	46307	c625	60	24	CMHAMM10	CMUW10
between_population	multiple_locus	46307	c625	59	25	CMHAMM10	CMUW10
between_population	multiple_locus	46307	c625	46	38	CMHAMM10	CMUW10
between_population	multiple_locus	47663	c6414	12	66	CMHAMM10	CMUW10
between_population	incompatible_locus	51419	c684	35	35	1	10
between_population	incompatible_locus	51707	c68818	65	65	1	10
between_population	incompatible_locus	59494	c78003	73	73	1	10
between_population	incompatible_locus	60435	c79204	80	80	1	10
between_population	incompatible_locus	62525	c8192	71	71	1	10
between_population	multiple_locus	64429	c84400	41	38	CMHAMM10	CMUW10
between_population	multiple_locus	64429	c84400	33	46	CMHAMM10	CMUW10
between_population	multiple_locus	64429	c84400	23	56	CMHAMM10	CMUW10
between_population	multiple_locus	64429	c84400	22	57	CMHAMM10	CMUW10
between_population	multiple_locus	64429	c84400	18	61	CMHAMM10	CMUW10
between_population	incompatible_locus	17346	c29713	30	30	2	3
between_population	incompatible_locus	17925	c30368	50	50	2	3
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMLILLIW11
between_population	incompatible_locus	36170	c51124	83	83	2	3
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMLILLIW11
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMLILLIW11
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMLILLIW11
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMLILLIW11
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMLILLIW11
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMLILLIW11
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMLILLIW11
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMLILLIW11
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMLILLIW11
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMLILLIW11
between_population	incompatible_locus	17346	c29713	30	30	2	4
between_population	incompatible_locus	17925	c30368	50	50	2	4
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSHERW94F
between_population	incompatible_locus	36170	c51124	83	83	2	4
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSHERW94F
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSHERW94F
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSHERW94F
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSHERW94F
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSHERW94F
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSHERW94F
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSHERW94F
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSHERW94F
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSHERW94F
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSHERW94F
between_population	incompatible_locus	17346	c29713	30	30	2	5
between_population	incompatible_locus	17925	c30368	50	50	2	5
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSHERW94S
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSHERW94S
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSHERW94S
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSHERW94S
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSHERW94S
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSHERW94S
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSHERW94S
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSHERW94S
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSHERW94S
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSHERW94S
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSHERW94S
between_population	incompatible_locus	17346	c29713	30	30	2	6
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSKOO10
between_population	incompatible_locus	36170	c51124	83	83	2	6
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSKOO10
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSKOO10
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSKOO10
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSKOO10
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSKOO10
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSKOO10
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSKOO10
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSKOO10
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSKOO10
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSKOO10
between_population	incompatible_locus	12705	c24362	56	56	2	7
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSNOH10
between_population	incompatible_locus	36170	c51124	83	83	2	7
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSNOH10
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSNOH10
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSNOH10
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSNOH10
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSNOH10
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSNOH10
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSNOH10
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSNOH10
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSNOH10
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSNOH10
between_population	incompatible_locus	1298	c11425	25	25	2	8
between_population	incompatible_locus	4394	c14888	84	84	2	8
between_population	incompatible_locus	4873	c15426	61	61	2	8
between_population	incompatible_locus	5980	c16692	53	53	2	8
between_population	incompatible_locus	6713	c17523	28	28	2	8
between_population	incompatible_locus	6913	c17747	15	15	2	8
between_population	incompatible_locus	7501	c18408	83	83	2	8
between_population	incompatible_locus	8039	c1900	51	51	2	8
between_population	incompatible_locus	9473	c20669	59	59	2	8
between_population	incompatible_locus	12705	c24362	56	56	2	8
between_population	incompatible_locus	14115	c25	61	61	2	8
between_population	incompatible_locus	69966	c26432	34	34	2	8
between_population	incompatible_locus	16549	c28794	82	82	2	8
between_population	incompatible_locus	17925	c30368	50	50	2	8
between_population	incompatible_locus	18629	c31165	19	19	2	8
between_population	incompatible_locus	20194	c3295	75	75	2	8
between_population	incompatible_locus	20932	c3381	53	53	2	8
between_population	incompatible_locus	21477	c34443	59	59	2	8
between_population	incompatible_locus	21900	c34949	47	47	2	8
between_population	incompatible_locus	22812	c35984	24	24	2	8
between_population	incompatible_locus	24137	c37478	57	57	2	8
between_population	incompatible_locus	24869	c38326	28	28	2	8
between_population	incompatible_locus	24869	c38326	29	29	2	8
between_population	incompatible_locus	25643	c3918	56	56	2	8
between_population	incompatible_locus	25842	c39421	6	6	2	8
between_population	incompatible_locus	28479	c42412	36	36	2	8
between_population	incompatible_locus	28904	c42870	27	27	2	8
between_population	incompatible_locus	29550	c43602	64	64	2	8
between_population	incompatible_locus	30601	c44809	80	80	2	8
between_population	incompatible_locus	32612	c47081	22	22	2	8
between_population	incompatible_locus	33557	c48141	16	16	2	8
between_population	incompatible_locus	35267	c50087	9	9	2	8
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSQUA10
between_population	incompatible_locus	36170	c51124	83	83	2	8
between_population	incompatible_locus	38051	c53248	54	54	2	8
between_population	incompatible_locus	38718	c53996	82	82	2	8
between_population	incompatible_locus	38738	c5401	59	59	2	8
between_population	incompatible_locus	40979	c56559	20	20	2	8
between_population	incompatible_locus	41038	c5661	10	10	2	8
between_population	incompatible_locus	41864	c57544	16	16	2	8
between_population	incompatible_locus	43176	c59015	79	79	2	8
between_population	incompatible_locus	43819	c59764	65	65	2	8
between_population	incompatible_locus	74259	c60278	79	79	2	8
between_population	incompatible_locus	45871	c62095	79	79	2	8
between_population	incompatible_locus	46152	c62409	84	84	2	8
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSQUA10
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSQUA10
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSQUA10
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSQUA10
between_population	incompatible_locus	46477	c62799	78	78	2	8
between_population	incompatible_locus	46628	c62973	8	8	2	8
between_population	incompatible_locus	46863	c63235	81	81	2	8
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSQUA10
between_population	incompatible_locus	51897	c69036	74	74	2	8
between_population	incompatible_locus	52740	c70029	82	82	2	8
between_population	incompatible_locus	53100	c70437	23	23	2	8
between_population	incompatible_locus	53121	c7045	17	17	2	8
between_population	incompatible_locus	53395	c70777	40	40	2	8
between_population	incompatible_locus	53704	c71116	29	29	2	8
between_population	incompatible_locus	55185	c72838	84	84	2	8
between_population	incompatible_locus	56353	c7421	81	81	2	8
between_population	incompatible_locus	56846	c74789	69	69	2	8
between_population	incompatible_locus	59774	c78367	20	20	2	8
between_population	incompatible_locus	63794	c8356	66	66	2	8
between_population	incompatible_locus	63839	c8362	6	6	2	8
between_population	incompatible_locus	64024	c8386	8	8	2	8
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSQUA10
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSQUA10
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSQUA10
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSQUA10
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSQUA10
between_population	incompatible_locus	65915	c88769	78	78	2	8
between_population	incompatible_locus	66089	c89523	79	79	2	8
between_population	incompatible_locus	67085	c935	36	36	2	8
between_population	incompatible_locus	67079	c93571	68	68	2	8
between_population	incompatible_locus	12705	c24362	56	56	2	9
between_population	incompatible_locus	17925	c30368	50	50	2	9
between_population	multiple_locus	35268	c50087	46	35	CMKALA03	CMSTILL10
between_population	incompatible_locus	36170	c51124	83	83	2	9
between_population	multiple_locus	46307	c625	63	21	CMKALA03	CMSTILL10
between_population	multiple_locus	46307	c625	60	24	CMKALA03	CMSTILL10
between_population	multiple_locus	46307	c625	59	25	CMKALA03	CMSTILL10
between_population	multiple_locus	46307	c625	46	38	CMKALA03	CMSTILL10
between_population	multiple_locus	47663	c6414	12	66	CMKALA03	CMSTILL10
between_population	multiple_locus	64429	c84400	41	38	CMKALA03	CMSTILL10
between_population	multiple_locus	64429	c84400	33	46	CMKALA03	CMSTILL10
between_population	multiple_locus	64429	c84400	23	56	CMKALA03	CMSTILL10
between_population	multiple_locus	64429	c84400	22	57	CMKALA03	CMSTILL10
between_population	multiple_locus	64429	c84400	18	61	CMKALA03	CMSTILL10
between_population	incompatible_locus	3758	c14168	66	66	2	10
between_population	incompatible_locus	3758	c14168	80	80	2	10
between_population	incompatible_locus	7654	c18580	77	77	2	10
between_population	incompatible_locus	8405	c19445	78	78	2	10
between_population	incompatible_locus	11162	c22583	76	76	2	10
between_population	incompatible_locus	16987	c29309	82	82	2	10
between_population	incompatible_locus	17346	c29713	30	30	2	10
